sku_id,sku_name,vendor_code,product_id,manufacturer_name,vendor_discount_percent,selling_unit,pack_form,drug_form,mrp_price,availability,quantity,item_size,sku_sub_category,stockable,priority,cold_storage,store_type,live_delive_status,is_discontinued
5762,Doxovent Tablet,SMS_AGR_13,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,17,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,1MG_MYR_02,46929,Glenmark Pharmaceuticals Ltd,0.0,,strip,Tablet,34.5,yes,4,10.0,RX,true,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,NEX_GGN_40,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,true,P0,Room Temperature,warehouse,delive,false
5762,Doxovent Tablet,SPH_KOL_26,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,delive,0,10.0,RX,false,P0,Room Temperature,marketplace,delive,false
5762,Doxovent Tablet,PMS_NAG_08,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,1MG_GPR_12,46929,Glenmark Pharmaceuticals Ltd,0.0,,strip,Tablet,34.5,yes,0,10.0,RX,true,P0,Room Temperature,warehouse,delive,false
5762,Doxovent Tablet,NEX_PUN_41,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,warehouse,live,false
5762,Doxovent Tablet,NCP_JBP_04,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,1MG_PAV_01,46929,Glenmark Pharmaceuticals Ltd,0.0,,strip,Tablet,34.5,yes,0,10.0,RX,true,P0,Room Temperature,marketplace,delive,false
5762,Doxovent Tablet,QLF_ERK_04,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,3,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,VSM_HYD_24,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,delive,0,10.0,RX,false,P0,Room Temperature,marketplace,delive,false
5762,Doxovent Tablet,NXG_BAN_14,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,warehouse,live,false
5762,Doxovent Tablet,AMA_PAT_05,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,EPH_PAT_03,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,RMP_LUC_18,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
5762,Doxovent Tablet,ZKP_APR_01,46929,Glenmark Pharmaceuticals Ltd,-1.0,,strip,Tablet,34.5,yes,0,10.0,RX,false,P0,Room Temperature,marketplace,live,false
